bgplgd: sock_user: haproxy
bgplgd: socket: /var/lib/haproxy/run/bgplgd.sock
bgplgd: cgi_user: bgplgd
startup
rtr engine ready
session engine ready
rib_new: Adj-RIB-In -> 0
route decision engine ready
PF_KEY not available, disabling ipsec
neighbor 127.1.2.144 (stub543): state change Idle -> Active, reason: Start
neighbor 127.1.2.145 (stub544): state change Idle -> Active, reason: Start
neighbor 127.1.2.146 (stub545): state change Idle -> Active, reason: Start
neighbor 127.1.2.147 (stub546): state change Idle -> Active, reason: Start
neighbor 127.1.2.148 (stub547): state change Idle -> Active, reason: Start
neighbor 127.1.2.149 (stub548): state change Idle -> Active, reason: Start
neighbor 127.1.2.150 (stub549): state change Idle -> Active, reason: Start
neighbor 127.1.2.151 (stub550): state change Idle -> Active, reason: Start
neighbor 127.1.2.152 (stub551): state change Idle -> Active, reason: Start
neighbor 127.1.2.153 (stub552): state change Idle -> Active, reason: Start
neighbor 127.1.2.154 (stub553): state change Idle -> Active, reason: Start
neighbor 127.1.2.155 (stub554): state change Idle -> Active, reason: Start
neighbor 127.1.2.156 (stub555): state change Idle -> Active, reason: Start
neighbor 127.1.2.157 (stub556): state change Idle -> Active, reason: Start
neighbor 127.1.2.158 (stub557): state change Idle -> Active, reason: Start
neighbor 127.1.2.159 (stub558): state change Idle -> Active, reason: Start
neighbor 127.1.2.160 (stub559): state change Idle -> Active, reason: Start
neighbor 127.1.2.161 (stub560): state change Idle -> Active, reason: Start
neighbor 127.1.2.162 (stub561): state change Idle -> Active, reason: Start
neighbor 127.1.2.163 (stub562): state change Idle -> Active, reason: Start
neighbor 127.1.2.164 (stub563): state change Idle -> Active, reason: Start
neighbor 127.1.2.165 (stub564): state change Idle -> Active, reason: Start
neighbor 127.1.2.166 (stub565): state change Idle -> Active, reason: Start
neighbor 127.1.2.167 (stub566): state change Idle -> Active, reason: Start
neighbor 127.1.2.168 (stub567): state change Idle -> Active, reason: Start
neighbor 127.1.2.169 (stub568): state change Idle -> Active, reason: Start
neighbor 127.1.2.170 (stub569): state change Idle -> Active, reason: Start
neighbor 127.1.2.171 (stub570): state change Idle -> Active, reason: Start
neighbor 127.1.2.172 (stub571): state change Idle -> Active, reason: Start
neighbor 127.1.2.173 (stub572): state change Idle -> Active, reason: Start
neighbor 127.1.2.174 (stub573): state change Idle -> Active, reason: Start
neighbor 127.1.2.175 (stub574): state change Idle -> Active, reason: Start
neighbor 127.1.2.176 (stub575): state change Idle -> Active, reason: Start
neighbor 127.1.2.177 (stub576): state change Idle -> Active, reason: Start
neighbor 127.1.2.178 (stub577): state change Idle -> Active, reason: Start
neighbor 127.1.2.179 (stub578): state change Idle -> Active, reason: Start
neighbor 127.1.2.180 (stub579): state change Idle -> Active, reason: Start
neighbor 127.1.2.181 (stub580): state change Idle -> Active, reason: Start
neighbor 127.1.2.182 (stub581): state change Idle -> Active, reason: Start
neighbor 127.1.2.183 (stub582): state change Idle -> Active, reason: Start
neighbor 127.1.2.184 (stub583): state change Idle -> Active, reason: Start
neighbor 127.1.2.185 (stub584): state change Idle -> Active, reason: Start
neighbor 127.1.2.186 (stub585): state change Idle -> Active, reason: Start
neighbor 127.1.2.187 (stub586): state change Idle -> Active, reason: Start
neighbor 127.1.2.188 (stub587): state change Idle -> Active, reason: Start
neighbor 127.1.2.189 (stub588): state change Idle -> Active, reason: Start
neighbor 127.1.2.190 (stub589): state change Idle -> Active, reason: Start
neighbor 127.1.2.191 (stub590): state change Idle -> Active, reason: Start
neighbor 127.1.2.192 (stub591): state change Idle -> Active, reason: Start
neighbor 127.1.2.193 (stub592): state change Idle -> Active, reason: Start
neighbor 127.1.2.194 (stub593): state change Idle -> Active, reason: Start
neighbor 127.1.2.195 (stub594): state change Idle -> Active, reason: Start
neighbor 127.1.2.196 (stub595): state change Idle -> Active, reason: Start
neighbor 127.1.2.197 (stub596): state change Idle -> Active, reason: Start
neighbor 127.1.2.198 (stub597): state change Idle -> Active, reason: Start
neighbor 127.1.2.199 (stub598): state change Idle -> Active, reason: Start
neighbor 127.1.2.200 (stub599): state change Idle -> Active, reason: Start
neighbor 127.1.3.1 (stub600): state change Idle -> Active, reason: Start
neighbor 127.1.3.2 (stub601): state change Idle -> Active, reason: Start
neighbor 127.1.3.3 (stub602): state change Idle -> Active, reason: Start
neighbor 127.1.3.4 (stub603): state change Idle -> Active, reason: Start
neighbor 127.1.3.5 (stub604): state change Idle -> Active, reason: Start
neighbor 127.1.3.6 (stub605): state change Idle -> Active, reason: Start
neighbor 127.1.3.7 (stub606): state change Idle -> Active, reason: Start
neighbor 127.1.3.8 (stub607): state change Idle -> Active, reason: Start
neighbor 127.1.3.9 (stub608): state change Idle -> Active, reason: Start
neighbor 127.1.3.10 (stub609): state change Idle -> Active, reason: Start
neighbor 127.1.3.11 (stub610): state change Idle -> Active, reason: Start
neighbor 127.1.3.12 (stub611): state change Idle -> Active, reason: Start
neighbor 127.1.3.13 (stub612): state change Idle -> Active, reason: Start
neighbor 127.1.3.14 (stub613): state change Idle -> Active, reason: Start
neighbor 127.1.3.15 (stub614): state change Idle -> Active, reason: Start
neighbor 127.1.3.16 (stub615): state change Idle -> Active, reason: Start
neighbor 127.1.3.17 (stub616): state change Idle -> Active, reason: Start
neighbor 127.1.3.18 (stub617): state change Idle -> Active, reason: Start
neighbor 127.1.3.19 (stub618): state change Idle -> Active, reason: Start
neighbor 127.1.3.20 (stub619): state change Idle -> Active, reason: Start
neighbor 127.1.3.21 (stub620): state change Idle -> Active, reason: Start
neighbor 127.1.3.22 (stub621): state change Idle -> Active, reason: Start
neighbor 127.1.3.23 (stub622): state change Idle -> Active, reason: Start
neighbor 127.1.3.24 (stub623): state change Idle -> Active, reason: Start
neighbor 127.1.3.25 (stub624): state change Idle -> Active, reason: Start
neighbor 127.1.3.26 (stub625): state change Idle -> Active, reason: Start
neighbor 127.1.3.27 (stub626): state change Idle -> Active, reason: Start
neighbor 127.1.3.28 (stub627): state change Idle -> Active, reason: Start
neighbor 127.1.3.29 (stub628): state change Idle -> Active, reason: Start
neighbor 127.1.3.30 (stub629): state change Idle -> Active, reason: Start
neighbor 127.1.3.31 (stub630): state change Idle -> Active, reason: Start
neighbor 127.1.3.32 (stub631): state change Idle -> Active, reason: Start
neighbor 127.1.3.33 (stub632): state change Idle -> Active, reason: Start
neighbor 127.1.3.34 (stub633): state change Idle -> Active, reason: Start
neighbor 127.1.3.35 (stub634): state change Idle -> Active, reason: Start
neighbor 127.1.3.36 (stub635): state change Idle -> Active, reason: Start
neighbor 127.1.3.37 (stub636): state change Idle -> Active, reason: Start
neighbor 127.1.3.38 (stub637): state change Idle -> Active, reason: Start
neighbor 127.1.3.39 (stub638): state change Idle -> Active, reason: Start
neighbor 127.1.3.40 (stub639): state change Idle -> Active, reason: Start
neighbor 127.1.3.41 (stub640): state change Idle -> Active, reason: Start
neighbor 127.1.3.42 (stub641): state change Idle -> Active, reason: Start
neighbor 127.1.3.43 (stub642): state change Idle -> Active, reason: Start
neighbor 127.1.3.44 (stub643): state change Idle -> Active, reason: Start
neighbor 127.1.3.45 (stub644): state change Idle -> Active, reason: Start
neighbor 127.1.3.46 (stub645): state change Idle -> Active, reason: Start
neighbor 127.1.3.47 (stub646): state change Idle -> Active, reason: Start
neighbor 127.1.3.48 (stub647): state change Idle -> Active, reason: Start
neighbor 127.1.3.49 (stub648): state change Idle -> Active, reason: Start
neighbor 127.1.3.50 (stub649): state change Idle -> Active, reason: Start
neighbor 127.1.3.51 (stub650): state change Idle -> Active, reason: Start
neighbor 127.1.3.52 (stub651): state change Idle -> Active, reason: Start
neighbor 127.1.3.53 (stub652): state change Idle -> Active, reason: Start
neighbor 127.1.3.54 (stub653): state change Idle -> Active, reason: Start
neighbor 127.1.3.55 (stub654): state change Idle -> Active, reason: Start
neighbor 127.1.3.56 (stub655): state change Idle -> Active, reason: Start
neighbor 127.1.3.57 (stub656): state change Idle -> Active, reason: Start
neighbor 127.1.3.58 (stub657): state change Idle -> Active, reason: Start
neighbor 127.1.3.59 (stub658): state change Idle -> Active, reason: Start
neighbor 127.1.3.60 (stub659): state change Idle -> Active, reason: Start
neighbor 127.1.3.61 (stub660): state change Idle -> Active, reason: Start
neighbor 127.1.3.62 (stub661): state change Idle -> Active, reason: Start
neighbor 127.1.3.63 (stub662): state change Idle -> Active, reason: Start
neighbor 127.1.3.64 (stub663): state change Idle -> Active, reason: Start
neighbor 127.1.3.65 (stub664): state change Idle -> Active, reason: Start
neighbor 127.1.3.66 (stub665): state change Idle -> Active, reason: Start
neighbor 127.1.3.67 (stub666): state change Idle -> Active, reason: Start
neighbor 127.1.3.68 (stub667): state change Idle -> Active, reason: Start
neighbor 127.1.3.69 (stub668): state change Idle -> Active, reason: Start
neighbor 127.1.3.70 (stub669): state change Idle -> Active, reason: Start
neighbor 127.1.3.71 (stub670): state change Idle -> Active, reason: Start
neighbor 127.1.3.72 (stub671): state change Idle -> Active, reason: Start
neighbor 127.1.3.73 (stub672): state change Idle -> Active, reason: Start
neighbor 127.1.3.74 (stub673): state change Idle -> Active, reason: Start
neighbor 127.1.3.75 (stub674): state change Idle -> Active, reason: Start
neighbor 127.1.3.76 (stub675): state change Idle -> Active, reason: Start
neighbor 127.1.3.77 (stub676): state change Idle -> Active, reason: Start
neighbor 127.1.3.78 (stub677): state change Idle -> Active, reason: Start
neighbor 127.1.3.79 (stub678): state change Idle -> Active, reason: Start
neighbor 127.1.3.80 (stub679): state change Idle -> Active, reason: Start
neighbor 127.1.3.81 (stub680): state change Idle -> Active, reason: Start
neighbor 127.1.3.82 (stub681): state change Idle -> Active, reason: Start
neighbor 127.1.3.83 (stub682): state change Idle -> Active, reason: Start
neighbor 127.1.3.84 (stub683): state change Idle -> Active, reason: Start
neighbor 127.1.3.85 (stub684): state change Idle -> Active, reason: Start
neighbor 127.1.3.86 (stub685): state change Idle -> Active, reason: Start
neighbor 127.1.3.87 (stub686): state change Idle -> Active, reason: Start
neighbor 127.1.3.88 (stub687): state change Idle -> Active, reason: Start
neighbor 127.1.3.89 (stub688): state change Idle -> Active, reason: Start
neighbor 127.1.3.90 (stub689): state change Idle -> Active, reason: Start
neighbor 127.1.3.91 (stub690): state change Idle -> Active, reason: Start
neighbor 127.1.3.92 (stub691): state change Idle -> Active, reason: Start
neighbor 127.1.3.93 (stub692): state change Idle -> Active, reason: Start
neighbor 127.1.3.94 (stub693): state change Idle -> Active, reason: Start
neighbor 127.1.3.95 (stub694): state change Idle -> Active, reason: Start
neighbor 127.1.3.96 (stub695): state change Idle -> Active, reason: Start
neighbor 127.1.3.97 (stub696): state change Idle -> Active, reason: Start
neighbor 127.1.3.98 (stub697): state change Idle -> Active, reason: Start
neighbor 127.1.3.99 (stub698): state change Idle -> Active, reason: Start
neighbor 127.1.3.100 (stub699): state change Idle -> Active, reason: Start
neighbor 127.1.0.52 (stub51): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.0.48 (stub47): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.0.51 (stub50): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.0.55 (stub54): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.0.42 (stub41): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.0.51 (stub50): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.0.51 (stub50): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.0.55 (stub54): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.0.55 (stub54): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.0.44 (stub43): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.0.42 (stub41): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.0.48 (stub47): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.0.48 (stub47): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.0.52 (stub51): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.0.52 (stub51): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.0.16 (stub15): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.0.42 (stub41): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.0.44 (stub43): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.0.50 (stub49): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.0.16 (stub15): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.0.44 (stub43): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.0.28 (stub27): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.0.16 (stub15): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.0.50 (stub49): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.0.47 (stub46): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.0.28 (stub27): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.0.50 (stub49): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.0.28 (stub27): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.0.47 (stub46): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.0.47 (stub46): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.0.24 (stub23): state change Active -> OpenSent, reason: Connection opened
